0.111,1574125200.0
0.124,1574211600.0
0.132,1574298000.0
0.133,1574384400.0
0.131,1574470800.0
0.132,1574557200.0
0.132,1574643600.0
0.133,1574730000.0
0.116,1574816400.0
0.114,1574902800.0
0.111,1574989200.0
0.112,1575075600.0
0.117,1575162000.0
0.122,1575248400.0
0.12,1575334800.0
0.127,1575421200.0
0.122,1575507600.0
0.119,1575594000.0
0.627,1575680400.0
0.126,1575766800.0
2.39,1575853200.0
0.125,1575939600.0
0.122,1576026000.0
0.123,1576112400.0
0.121,1576198800.0
0.13,1576285200.0
0.133,1576371600.0
0.124,1576458000.0
0.118,1576544400.0
0.118,1576630800.0
0.108,1576717200.0
0.105,1576803600.0
0.11,1576890000.0
0.111,1576976400.0
0.108,1577062800.0
0.102,1577149200.0
0.105,1577235600.0
0.105,1577322000.0
0.105,1577408400.0
0.103,1577494800.0
0.109,1577581200.0
1.339,1577667600.0
0.719,1577754000.0
0.114,1577840400.0
0.108,1577926800.0
0.114,1578013200.0
0.123,1578099600.0
0.117,1578186000.0
0.116,1578272400.0
0.129,1578358800.0
0.119,1578445200.0
0.115,1578531600.0
0.119,1578618000.0
0.117,1578704400.0
0.117,1578790800.0
0.116,1578877200.0
0.11,1578963600.0
0.247,1579050000.0
0.115,1579136400.0
0.116,1579222800.0
0.773,1579309200.0
0.122,1579395600.0
0.119,1579482000.0
0.116,1579568400.0
0.119,1579654800.0
0.111,1579741200.0
0.102,1579827600.0
0.111,1579914000.0
0.109,1580000400.0
0.109,1580086800.0
0.108,1580173200.0
0.102,1580259600.0
0.119,1580346000.0
0.113,1580432400.0
0.106,1580518800.0
0.105,1580605200.0
0.113,1580691600.0
0.113,1580778000.0
0.116,1580864400.0
0.118,1580950800.0
0.108,1581037200.0
0.111,1581123600.0
0.113,1581210000.0
0.112,1581296400.0
0.12,1581382800.0
0.116,1581469200.0
0.11,1581555600.0
0.114,1581642000.0
0.118,1581728400.0
0.116,1581814800.0
0.116,1581901200.0
0.113,1581987600.0
0.111,1582074000.0
0.109,1582160400.0
0.108,1582246800.0
0.109,1582333200.0
0.111,1582419600.0
0.168,1582506000.0
0.101,1582592400.0
0.104,1582678800.0
0.111,1582765200.0
0.116,1582851600.0
0.114,1582938000.0
0.115,1583024400.0
0.113,1583110800.0
0.114,1583197200.0
0.114,1583283600.0
0.112,1583370000.0
0.115,1583456400.0
0.114,1583542800.0
0.112,1583629200.0
0.115,1583715600.0
0.115,1583802000.0
0.115,1583888400.0
0.118,1583974800.0
0.11,1584061200.0
0.116,1584147600.0
0.119,1584234000.0
0.119,1584320400.0
0.109,1584406800.0
0.111,1584493200.0
0.114,1584579600.0
0.109,1584666000.0
0.108,1584752400.0
0.115,1584838800.0
0.111,1584925200.0
0.106,1585011600.0
0.112,1585098000.0
0.112,1585184400.0
0.106,1585270800.0
0.107,1585357200.0
0.116,1585443600.0
0.115,1585530000.0
0.106,1585616400.0
0.115,1585702800.0
0.112,1585789200.0
0.124,1585875600.0
0.123,1585962000.0
0.122,1586048400.0
0.127,1586134800.0
0.129,1586221200.0
0.123,1586307600.0
0.128,1586394000.0
0.13,1586480400.0
0.128,1586566800.0
0.137,1586653200.0
0.131,1586739600.0
0.133,1586826000.0
0.145,1586912400.0
0.141,1586998800.0
0.137,1587085200.0
0.14,1587171600.0
0.147,1587258000.0
0.147,1587344400.0
0.142,1587430800.0
0.138,1587517200.0
0.142,1587603600.0
0.134,1587690000.0
0.136,1587776400.0
0.129,1587862800.0
0.141,1587949200.0
0.137,1588035600.0
0.143,1588122000.0
0.131,1588208400.0
0.136,1588294800.0
0.136,1588381200.0
0.131,1588467600.0
0.139,1588554000.0
0.136,1588640400.0
0.143,1588726800.0
0.138,1588813200.0
0.143,1588899600.0
0.14,1588986000.0
0.148,1589072400.0
0.143,1589158800.0
0.148,1589245200.0
0.16,1589331600.0
0.156,1589418000.0
0.155,1589504400.0
0.162,1589590800.0
0.155,1589677200.0
0.145,1589763600.0
0.152,1589850000.0
0.168,1589936400.0
0.156,1590022800.0
0.16,1590109200.0
0.155,1590195600.0
0.151,1590282000.0
0.159,1590368400.0
0.148,1590454800.0
0.164,1590541200.0
0.156,1590627600.0
0.156,1590714000.0
0.154,1590800400.0
0.157,1590886800.0
0.16,1590973200.0
0.162,1591059600.0
0.163,1591146000.0
0.494,1591232400.0
0.175,1591318800.0
0.163,1591405200.0
0.162,1591491600.0
0.163,1591578000.0
0.166,1591664400.0
0.153,1591750800.0
0.177,1591837200.0
0.168,1591923600.0
0.163,1592010000.0
0.159,1592096400.0
0.17,1592182800.0
0.163,1592269200.0
0.164,1592355600.0
0.17,1592442000.0
0.171,1592528400.0
0.185,1592614800.0
0.17,1592701200.0
0.156,1592787600.0
0.17,1592874000.0
0.148,1592960400.0
0.157,1593046800.0
0.149,1593133200.0
0.148,1593219600.0
0.148,1593306000.0
0.138,1593392400.0
0.145,1593478800.0
0.156,1593565200.0
0.151,1593651600.0
0.153,1593738000.0
0.151,1593824400.0
0.156,1593910800.0
0.154,1593997200.0
0.156,1594083600.0
0.174,1594170000.0
0.157,1594256400.0
0.172,1594342800.0
0.379,1594429200.0
0.17,1594515600.0
0.165,1594602000.0
0.161,1594688400.0
0.174,1594774800.0
0.156,1594861200.0
0.178,1594947600.0
0.162,1595034000.0
0.169,1595120400.0
0.167,1595206800.0
0.181,1595293200.0
0.183,1595379600.0
0.581,1595466000.0
0.194,1595552400.0
0.191,1595638800.0
0.179,1595725200.0
0.184,1595811600.0
0.197,1595898000.0
0.191,1595984400.0
0.208,1596070800.0
0.164,1596157200.0
0.196,1596243600.0
0.191,1596330000.0
0.19,1596416400.0
0.2,1596502800.0
0.191,1596589200.0
0.217,1596675600.0
0.197,1596762000.0
11.231,1596848400.0
0.208,1596934800.0
0.179,1597021200.0
0.198,1597107600.0
0.184,1597194000.0
0.182,1597280400.0
0.2,1597366800.0
0.205,1597453200.0
0.209,1597539600.0
0.204,1597626000.0
0.187,1597712400.0
0.196,1597798800.0
0.19,1597885200.0
0.177,1597971600.0
0.188,1598058000.0
0.419,1598144400.0
0.173,1598230800.0
0.187,1598317200.0
0.18,1598403600.0
0.181,1598490000.0
0.18,1598576400.0
0.196,1598662800.0
0.217,1598749200.0
0.203,1598835600.0
6.236,1598922000.0
0.196,1599008400.0
0.198,1599094800.0
0.209,1599181200.0
0.183,1599267600.0
0.191,1599354000.0
0.209,1599440400.0
0.215,1599526800.0
0.21,1599613200.0
0.195,1599699600.0
0.211,1599786000.0
0.189,1599872400.0
0.214,1599958800.0
0.211,1600045200.0
0.227,1600131600.0
0.185,1600218000.0
0.2,1600304400.0
0.443,1600390800.0
0.195,1600477200.0
0.193,1600563600.0
0.213,1600650000.0
0.197,1600736400.0
0.182,1600822800.0
0.183,1600909200.0
0.174,1600995600.0
0.194,1601082000.0
0.19,1601168400.0
0.191,1601254800.0
0.172,1601341200.0
0.172,1601427600.0
0.187,1601514000.0
0.17,1601600400.0
0.154,1601686800.0
21.521,1601773200.0
0.175,1601859600.0
0.183,1601946000.0
0.173,1602032400.0
0.177,1602118800.0
0.195,1602205200.0
0.181,1602291600.0
0.191,1602378000.0
0.196,1602464400.0
0.189,1602550800.0
0.346,1602637200.0
0.193,1602723600.0
0.168,1602810000.0
0.188,1602896400.0
0.188,1602982800.0
0.202,1603069200.0
0.198,1603155600.0
0.152,1603242000.0
0.175,1603328400.0
0.182,1603414800.0
0.195,1603501200.0
0.191,1603587600.0
0.186,1603674000.0
0.191,1603760400.0
0.219,1603846800.0
0.27,1603933200.0
0.254,1604019600.0
0.26,1604106000.0
0.25,1604192400.0
0.242,1604278800.0
0.244,1604365200.0
0.207,1604451600.0
0.228,1604538000.0
0.202,1604624400.0
0.236,1604710800.0
0.22,1604797200.0
0.236,1604883600.0
0.223,1604970000.0
0.241,1605056400.0
