0.349,1571360400.0
0.244,1571446800.0
0.17,1571533200.0
0.151,1571619600.0
0.127,1571706000.0
0.118,1571792400.0
0.116,1571878800.0
0.117,1571965200.0
0.12,1572051600.0
0.119,1572138000.0
0.11,1572224400.0
0.108,1572310800.0
0.106,1572397200.0
0.107,1572483600.0
0.102,1572570000.0
0.115,1572656400.0
0.113,1572742800.0
0.867,1572829200.0
0.112,1572915600.0
0.121,1573002000.0
0.111,1573088400.0
0.106,1573174800.0
0.096,1573261200.0
1.186,1573347600.0
0.083,1573434000.0
0.086,1573520400.0
0.088,1573606800.0
0.079,1573693200.0
0.086,1573779600.0
0.084,1573866000.0
0.079,1573952400.0
0.079,1574038800.0
0.219,1574125200.0
0.072,1574211600.0
1.138,1574298000.0
0.074,1574384400.0
0.077,1574470800.0
0.076,1574557200.0
0.078,1574643600.0
0.072,1574730000.0
0.068,1574816400.0
0.074,1574902800.0
0.069,1574989200.0
0.067,1575075600.0
0.072,1575162000.0
0.071,1575248400.0
0.068,1575334800.0
0.069,1575421200.0
0.554,1575507600.0
0.069,1575594000.0
0.073,1575680400.0
0.228,1575766800.0
0.071,1575853200.0
0.08,1575939600.0
0.069,1576026000.0
0.077,1576112400.0
3.493,1576198800.0
0.076,1576285200.0
0.073,1576371600.0
0.074,1576458000.0
0.943,1576544400.0
0.079,1576630800.0
0.071,1576717200.0
0.074,1576803600.0
0.075,1576890000.0
0.078,1576976400.0
0.074,1577062800.0
0.07,1577149200.0
0.074,1577235600.0
0.07,1577322000.0
0.073,1577408400.0
0.067,1577494800.0
0.069,1577581200.0
0.069,1577667600.0
0.068,1577754000.0
0.076,1577840400.0
0.074,1577926800.0
0.071,1578013200.0
0.081,1578099600.0
0.076,1578186000.0
0.086,1578272400.0
0.08,1578358800.0
0.077,1578445200.0
0.077,1578531600.0
0.079,1578618000.0
0.082,1578704400.0
0.073,1578790800.0
0.084,1578877200.0
0.077,1578963600.0
0.08,1579050000.0
0.084,1579136400.0
0.084,1579222800.0
0.09,1579309200.0
0.079,1579395600.0
