0.278,1606957200.0
0.309,1607043600.0
0.367,1607130000.0
0.539,1607216400.0
0.518,1607302800.0
0.492,1607389200.0
0.599,1607475600.0
0.491,1607562000.0
0.467,1607648400.0
0.491,1607734800.0
0.445,1607821200.0
0.426,1607907600.0
0.409,1607994000.0
0.416,1608080400.0
0.412,1608166800.0
0.415,1608253200.0
0.425,1608339600.0
0.428,1608426000.0
0.401,1608512400.0
0.372,1608598800.0
0.339,1608685200.0
0.331,1608771600.0
0.332,1608858000.0
0.292,1608944400.0
0.287,1609030800.0
0.279,1609117200.0
0.277,1609203600.0
0.264,1609290000.0
0.275,1609376400.0
0.288,1609462800.0
0.327,1609549200.0
0.319,1609635600.0
0.327,1609722000.0
0.333,1609808400.0
0.341,1609894800.0
0.341,1609981200.0
0.344,1610067600.0
0.339,1610154000.0
0.337,1610240400.0
0.336,1610326800.0
0.339,1610413200.0
0.335,1610499600.0
0.325,1610586000.0
0.318,1610672400.0
0.323,1610758800.0
0.325,1610845200.0
0.32,1610931600.0
0.313,1611018000.0
0.319,1611104400.0
0.313,1611190800.0
0.319,1611277200.0
0.301,1611363600.0
0.308,1611450000.0
0.303,1611536400.0
0.306,1611622800.0
0.3,1611709200.0
0.288,1611795600.0
0.265,1611882000.0
0.254,1611968400.0
0.256,1612054800.0
0.237,1612141200.0
0.231,1612227600.0
0.232,1612314000.0
0.24,1612400400.0
0.235,1612486800.0
0.231,1612573200.0
0.24,1612605600.0
0.24,1612609200.0
0.25,1612612800.0
0.249,1612616400.0
0.247,1612620000.0
0.249,1612623600.0
0.234,1612627200.0
0.243,1612630800.0
0.228,1612634400.0
0.229,1612638000.0
0.228,1612641600.0
0.227,1612645200.0
0.249,1612648800.0
0.219,1612652400.0
0.21,1612656000.0
0.21,1612659600.0
0.235,1612663200.0
0.24,1612666800.0
0.253,1612670400.0
0.25,1612674000.0
0.24,1612677600.0
0.249,1612681200.0
0.253,1612684800.0
0.227,1612688400.0
0.235,1612692000.0
0.252,1612695600.0
0.227,1612699200.0
0.241,1612702800.0
0.234,1612706400.0
0.234,1612710000.0
0.253,1612713600.0
0.252,1612717200.0
0.219,1612720800.0
0.252,1612724400.0
0.219,1612728000.0
0.235,1612731600.0
0.229,1612735200.0
0.21,1612738800.0
0.233,1612742400.0
0.218,1612746000.0
0.223,1612749600.0
0.227,1612753200.0
0.248,1612756800.0
0.21,1612760400.0
0.247,1612764000.0
0.227,1612767600.0
0.237,1612771200.0
0.25,1612774800.0
0.252,1612778400.0
0.251,1612782000.0
0.227,1612785600.0
0.245,1612789200.0
0.251,1612792800.0
0.24,1612796400.0
0.245,1612800000.0
0.25,1612803600.0
0.24,1612807200.0
0.228,1612810800.0
0.24,1612814400.0
0.228,1612818000.0
0.229,1612821600.0
0.21,1612825200.0
0.227,1612828800.0
0.24,1612832400.0
0.209,1612836000.0
0.233,1612839600.0
0.2,1612843200.0
0.223,1612846800.0
0.21,1612850400.0
0.233,1612854000.0
0.21,1612857600.0
0.239,1612861200.0
0.241,1612864800.0
0.246,1612868400.0
0.241,1612872000.0
0.252,1612875600.0
0.229,1612879200.0
0.229,1612882800.0
0.229,1612886400.0
0.246,1612890000.0
0.236,1612893600.0
0.247,1612897200.0
0.236,1612900800.0
0.229,1612904400.0
0.23,1612908000.0
0.242,1612911600.0
0.228,1612915200.0
0.227,1612918800.0
0.237,1612922400.0
0.234,1612926000.0
0.227,1612929600.0
0.241,1612933200.0
0.236,1612936800.0
0.234,1612940400.0
0.227,1612944000.0
0.243,1612947600.0
0.236,1612951200.0
0.227,1612954800.0
0.25,1612958400.0
0.25,1612962000.0
0.241,1612965600.0
0.227,1612969200.0
0.241,1612972800.0
0.235,1612976400.0
0.242,1612980000.0
0.232,1612983600.0
0.218,1612987200.0
0.23,1612990800.0
0.23,1612994400.0
0.223,1612998000.0
0.238,1613001600.0
0.21,1613005200.0
0.21,1613008800.0
0.245,1613012400.0
0.23,1613016000.0
0.21,1613019600.0
0.243,1613023200.0
0.243,1613026800.0
0.243,1613030400.0
0.225,1613034000.0
0.234,1613037600.0
0.23,1613041200.0
0.2,1613044800.0
0.23,1613048400.0
0.234,1613052000.0
0.231,1613055600.0
0.23,1613059200.0
0.218,1613062800.0
0.227,1613066400.0
0.235,1613070000.0
0.218,1613073600.0
0.209,1613077200.0
0.218,1613080800.0
0.218,1613084400.0
0.218,1613088000.0
0.218,1613091600.0
0.218,1613095200.0
0.24,1613098800.0
0.224,1613102400.0
0.207,1613106000.0
0.216,1613109600.0
0.205,1613113200.0
0.2,1613116800.0
0.226,1613120400.0
0.23,1613124000.0
0.243,1613127600.0
0.218,1613131200.0
0.218,1613134800.0
0.224,1613138400.0
0.225,1613142000.0
0.23,1613145600.0
0.229,1613149200.0
0.209,1613152800.0
0.23,1613156400.0
0.218,1613160000.0
0.215,1613163600.0
0.217,1613167200.0
0.217,1613170800.0
0.208,1613174400.0
0.217,1613178000.0
0.21,1613181600.0
0.226,1613185200.0
0.217,1613188800.0
0.233,1613192400.0
0.249,1613196000.0
0.228,1613199600.0
0.203,1613203200.0
0.217,1613206800.0
0.219,1613210400.0
0.231,1613214000.0
0.236,1613217600.0
0.23,1613221200.0
0.219,1613224800.0
0.219,1613228400.0
0.25,1613232000.0
0.242,1613235600.0
0.219,1613239200.0
0.229,1613242800.0
0.221,1613246400.0
0.217,1613250000.0
0.219,1613253600.0
0.215,1613257200.0
0.23,1613260800.0
0.235,1613264400.0
0.21,1613268000.0
0.211,1613271600.0
0.216,1613275200.0
0.219,1613278800.0
0.213,1613282400.0
0.226,1613286000.0
0.241,1613289600.0
0.225,1613293200.0
0.24,1613296800.0
0.242,1613300400.0
0.242,1613304000.0
0.217,1613307600.0
0.22,1613311200.0
0.211,1613314800.0
0.23,1613318400.0
0.215,1613322000.0
0.211,1613325600.0
0.217,1613329200.0
0.217,1613332800.0
0.211,1613336400.0
0.222,1613340000.0
0.211,1613343600.0
0.211,1613347200.0
0.21,1613350800.0
0.221,1613354400.0
0.211,1613358000.0
0.2,1613361600.0
0.219,1613365200.0
0.206,1613368800.0
0.2,1613372400.0
0.233,1613376000.0
0.2,1613379600.0
0.218,1613383200.0
0.23,1613386800.0
0.211,1613390400.0
0.211,1613394000.0
0.238,1613397600.0
0.211,1613401200.0
0.211,1613404800.0
0.24,1613408400.0
0.211,1613412000.0
0.217,1613415600.0
0.217,1613419200.0
0.223,1613422800.0
0.217,1613426400.0
0.211,1613430000.0
0.217,1613433600.0
0.217,1613437200.0
0.217,1613440800.0
0.217,1613444400.0
0.209,1613448000.0
0.217,1613451600.0
0.217,1613455200.0
0.225,1613458800.0
0.217,1613462400.0
0.223,1613466000.0
0.224,1613469600.0
0.225,1613473200.0
0.217,1613476800.0
0.197,1613480400.0
0.215,1613484000.0
0.215,1613487600.0
0.222,1613491200.0
0.216,1613494800.0
0.23,1613498400.0
0.217,1613502000.0
0.23,1613505600.0
0.217,1613509200.0
0.218,1613512800.0
0.24,1613516400.0
0.24,1613520000.0
0.235,1613523600.0
0.226,1613527200.0
0.203,1613530800.0
0.2,1613534400.0
0.203,1613538000.0
0.215,1613541600.0
0.216,1613545200.0
0.223,1613548800.0
0.2,1613552400.0
0.208,1613556000.0
0.211,1613559600.0
0.223,1613563200.0
0.24,1613566800.0
0.218,1613570400.0
0.213,1613574000.0
0.238,1613577600.0
0.242,1613581200.0
0.216,1613584800.0
0.237,1613588400.0
0.206,1613592000.0
0.218,1613595600.0
0.208,1613599200.0
0.21,1613602800.0
0.211,1613606400.0
0.2,1613610000.0
0.21,1613613600.0
0.212,1613617200.0
0.221,1613620800.0
0.222,1613624400.0
0.21,1613628000.0
0.21,1613631600.0
0.229,1613635200.0
0.22,1613638800.0
0.213,1613642400.0
0.221,1613646000.0
0.229,1613649600.0
0.23,1613653200.0
0.241,1613656800.0
0.245,1613660400.0
0.24,1613664000.0
0.239,1613667600.0
0.241,1613671200.0
0.241,1613674800.0
0.242,1613678400.0
0.228,1613682000.0
0.241,1613685600.0
0.205,1613689200.0
0.229,1613692800.0
0.21,1613696400.0
0.22,1613700000.0
0.21,1613703600.0
0.215,1613707200.0
0.231,1613710800.0
0.232,1613714400.0
0.221,1613718000.0
0.24,1613721600.0
0.229,1613725200.0
0.236,1613728800.0
0.229,1613732400.0
0.229,1613736000.0
0.229,1613739600.0
0.236,1613743200.0
0.229,1613746800.0
0.223,1613750400.0
0.23,1613754000.0
0.216,1613757600.0
0.223,1613761200.0
0.212,1613764800.0
0.23,1613768400.0
0.218,1613772000.0
0.214,1613775600.0
0.214,1613779200.0
0.195,1613782800.0
0.208,1613786400.0
0.2,1613790000.0
0.212,1613793600.0
0.21,1613797200.0
0.19,1613800800.0
0.205,1613804400.0
0.222,1613808000.0
0.227,1613811600.0
0.237,1613815200.0
0.23,1613818800.0
0.22,1613822400.0
0.208,1613826000.0
0.23,1613829600.0
0.206,1613833200.0
0.21,1613836800.0
0.214,1613840400.0
0.21,1613844000.0
0.216,1613847600.0
0.23,1613851200.0
0.21,1613854800.0
0.206,1613858400.0
0.21,1613862000.0
0.206,1613865600.0
0.206,1613869200.0
0.216,1613872800.0
0.206,1613876400.0
0.242,1613880000.0
0.242,1613883600.0
0.223,1613887200.0
0.227,1613890800.0
0.21,1613894400.0
0.227,1613898000.0
0.23,1613901600.0
0.219,1613905200.0
0.208,1613908800.0
0.23,1613912400.0
0.23,1613916000.0
0.224,1613919600.0
0.219,1613923200.0
0.222,1613926800.0
0.218,1613930400.0
0.235,1613934000.0
0.218,1613937600.0
0.208,1613941200.0
0.213,1613944800.0
0.23,1613948400.0
0.198,1613952000.0
0.21,1613955600.0
0.23,1613959200.0
0.24,1613962800.0
0.235,1613966400.0
0.231,1613970000.0
0.237,1613973600.0
0.206,1613977200.0
0.233,1613980800.0
0.242,1613984400.0
0.224,1613988000.0
0.208,1613991600.0
0.21,1613995200.0
0.22,1613998800.0
0.228,1614002400.0
0.22,1614006000.0
0.212,1614009600.0
0.229,1614013200.0
0.223,1614016800.0
0.226,1614020400.0
0.236,1614024000.0
0.23,1614027600.0
0.223,1614031200.0
0.227,1614034800.0
0.216,1614038400.0
0.212,1614042000.0
0.222,1614045600.0
0.236,1614049200.0
0.229,1614052800.0
0.23,1614056400.0
0.216,1614060000.0
0.224,1614063600.0
0.226,1614067200.0
0.231,1614070800.0
0.231,1614074400.0
0.228,1614078000.0
0.225,1614081600.0
0.233,1614085200.0
0.223,1614088800.0
0.222,1614092400.0
0.237,1614096000.0
0.217,1614099600.0
0.213,1614103200.0
0.213,1614106800.0
0.218,1614110400.0
0.213,1614114000.0
0.228,1614117600.0
0.214,1614121200.0
0.224,1614124800.0
0.221,1614128400.0
0.214,1614132000.0
0.214,1614135600.0
0.214,1614139200.0
0.236,1614142800.0
0.214,1614146400.0
0.237,1614150000.0
0.218,1614153600.0
0.24,1614157200.0
0.24,1614160800.0
0.207,1614164400.0
0.224,1614168000.0
0.238,1614171600.0
0.231,1614175200.0
0.238,1614178800.0
0.237,1614182400.0
0.21,1614186000.0
0.231,1614189600.0
0.225,1614193200.0
0.207,1614196800.0
0.2,1614200400.0
0.212,1614204000.0
0.219,1614207600.0
0.206,1614211200.0
0.195,1614214800.0
0.203,1614218400.0
0.2,1614222000.0
0.21,1614225600.0
0.2,1614229200.0
0.203,1614232800.0
0.225,1614236400.0
0.228,1614240000.0
0.218,1614243600.0
0.195,1614247200.0
0.226,1614250800.0
0.23,1614254400.0
0.228,1614258000.0
0.2,1614261600.0
0.2,1614265200.0
0.23,1614268800.0
0.206,1614272400.0
0.218,1614276000.0
0.23,1614279600.0
0.231,1614283200.0
0.214,1614286800.0
0.237,1614290400.0
0.21,1614294000.0
0.23,1614297600.0
0.2,1614301200.0
0.205,1614304800.0
0.217,1614308400.0
0.204,1614312000.0
0.231,1614315600.0
0.238,1614319200.0
0.216,1614322800.0
0.219,1614326400.0
0.225,1614330000.0
0.23,1614333600.0
0.225,1614337200.0
0.224,1614340800.0
0.24,1614344400.0
0.23,1614348000.0
0.238,1614351600.0
0.227,1614355200.0
