0.142,1584838800.0
0.15,1584925200.0
0.141,1585011600.0
0.142,1585098000.0
0.141,1585184400.0
0.14,1585270800.0
0.142,1585357200.0
0.153,1585443600.0
0.15,1585530000.0
0.132,1585616400.0
0.135,1585702800.0
0.131,1585789200.0
0.134,1585875600.0
0.13,1585962000.0
0.132,1586048400.0
0.135,1586134800.0
0.137,1586221200.0
0.14,1586307600.0
0.138,1586394000.0
0.142,1586480400.0
0.144,1586566800.0
0.145,1586653200.0
0.145,1586739600.0
0.147,1586826000.0
0.147,1586912400.0
0.152,1586998800.0
0.156,1587085200.0
0.151,1587171600.0
0.152,1587258000.0
0.155,1587344400.0
0.155,1587430800.0
0.157,1587517200.0
0.152,1587603600.0
0.158,1587690000.0
0.156,1587776400.0
0.154,1587862800.0
0.154,1587949200.0
0.156,1588035600.0
0.156,1588122000.0
0.158,1588208400.0
0.16,1588294800.0
0.153,1588381200.0
0.153,1588467600.0
0.152,1588554000.0
0.153,1588640400.0
0.155,1588726800.0
0.149,1588813200.0
0.149,1588899600.0
0.153,1588986000.0
0.152,1589072400.0
0.152,1589158800.0
0.151,1589245200.0
0.151,1589331600.0
0.149,1589418000.0
0.148,1589504400.0
0.147,1589590800.0
0.146,1589677200.0
0.149,1589763600.0
0.144,1589850000.0
0.142,1589936400.0
0.147,1590022800.0
0.144,1590109200.0
0.145,1590195600.0
0.142,1590282000.0
0.14,1590368400.0
0.138,1590454800.0
0.139,1590541200.0
0.136,1590627600.0
0.134,1590714000.0
0.138,1590800400.0
0.135,1590886800.0
0.135,1590973200.0
0.139,1591059600.0
0.138,1591146000.0
0.138,1591232400.0
0.137,1591318800.0
0.14,1591405200.0
0.141,1591491600.0
0.143,1591578000.0
0.139,1591664400.0
0.14,1591750800.0
0.136,1591837200.0
0.135,1591923600.0
0.134,1592010000.0
0.133,1592096400.0
0.132,1592182800.0
0.133,1592269200.0
0.135,1592355600.0
0.134,1592442000.0
0.13,1592528400.0
0.133,1592614800.0
0.131,1592701200.0
0.13,1592787600.0
0.132,1592874000.0
0.129,1592960400.0
0.125,1593046800.0
0.115,1593133200.0
0.115,1593219600.0
0.118,1593306000.0
0.116,1593392400.0
0.114,1593478800.0
0.113,1593565200.0
0.113,1593651600.0
0.114,1593738000.0
0.116,1593824400.0
0.116,1593910800.0
0.116,1593997200.0
0.114,1594083600.0
0.115,1594170000.0
0.119,1594256400.0
0.12,1594342800.0
0.118,1594429200.0
0.119,1594515600.0
0.121,1594602000.0
0.121,1594688400.0
0.12,1594774800.0
0.119,1594861200.0
0.118,1594947600.0
0.12,1595034000.0
0.12,1595120400.0
0.12,1595206800.0
0.12,1595293200.0
0.118,1595379600.0
0.122,1595466000.0
0.123,1595552400.0
0.12,1595638800.0
0.12,1595725200.0
0.119,1595811600.0
0.123,1595898000.0
0.126,1595984400.0
0.127,1596070800.0
0.124,1596157200.0
0.12,1596243600.0
0.122,1596330000.0
0.123,1596416400.0
0.122,1596502800.0
0.124,1596589200.0
0.123,1596675600.0
0.12,1596762000.0
0.122,1596848400.0
0.121,1596934800.0
0.122,1597021200.0
0.125,1597107600.0
0.125,1597194000.0
0.124,1597280400.0
0.125,1597366800.0
0.128,1597453200.0
0.125,1597539600.0
0.123,1597626000.0
0.123,1597712400.0
0.123,1597798800.0
0.124,1597885200.0
0.123,1597971600.0
0.122,1598058000.0
0.124,1598144400.0
0.124,1598230800.0
0.125,1598317200.0
0.125,1598403600.0
0.127,1598490000.0
0.12,1598576400.0
0.121,1598662800.0
0.121,1598749200.0
0.121,1598835600.0
0.122,1598922000.0
0.123,1599008400.0
0.122,1599094800.0
0.12,1599181200.0
0.121,1599267600.0
0.122,1599354000.0
0.123,1599440400.0
0.12,1599526800.0
0.12,1599613200.0
0.117,1599699600.0
0.12,1599786000.0
0.12,1599872400.0
0.123,1599958800.0
0.123,1600045200.0
0.122,1600131600.0
0.122,1600218000.0
0.122,1600304400.0
0.122,1600390800.0
0.125,1600477200.0
0.122,1600563600.0
0.122,1600650000.0
0.122,1600736400.0
0.122,1600822800.0
0.12,1600909200.0
0.119,1600995600.0
0.121,1601082000.0
0.118,1601168400.0
0.119,1601254800.0
0.12,1601341200.0
0.119,1601427600.0
0.121,1601514000.0
0.121,1601600400.0
0.121,1601686800.0
0.122,1601773200.0
0.122,1601859600.0
0.12,1601946000.0
0.122,1602032400.0
0.122,1602118800.0
0.122,1602205200.0
0.123,1602291600.0
0.123,1602378000.0
0.123,1602464400.0
0.124,1602550800.0
0.124,1602637200.0
0.121,1602723600.0
0.123,1602810000.0
0.123,1602896400.0
0.123,1602982800.0
0.124,1603069200.0
0.124,1603155600.0
0.125,1603242000.0
0.126,1603328400.0
0.126,1603414800.0
0.125,1603501200.0
0.124,1603587600.0
0.127,1603674000.0
0.126,1603760400.0
0.124,1603846800.0
0.121,1603933200.0
0.117,1604019600.0
0.116,1604106000.0
0.119,1604192400.0
0.12,1604278800.0
0.121,1604365200.0
0.122,1604451600.0
0.124,1604538000.0
0.124,1604624400.0
0.126,1604710800.0
0.126,1604797200.0
0.124,1604883600.0
0.127,1604970000.0
0.127,1605056400.0
0.125,1605142800.0
0.124,1605229200.0
0.125,1605315600.0
0.128,1605402000.0
0.128,1605488400.0
0.131,1605574800.0
0.133,1605661200.0
0.135,1605747600.0
0.135,1605834000.0
0.137,1605920400.0
0.136,1606006800.0
0.137,1606093200.0
0.136,1606179600.0
0.134,1606266000.0
0.126,1606352400.0
0.124,1606438800.0
0.122,1606525200.0
0.126,1606611600.0
0.122,1606698000.0
0.125,1606784400.0
0.128,1606870800.0
0.13,1606957200.0
0.119,1607043600.0
0.12,1607130000.0
0.119,1607216400.0
0.126,1607302800.0
0.128,1607389200.0
0.127,1607475600.0
0.126,1607562000.0
0.13,1607648400.0
0.132,1607734800.0
0.13,1607821200.0
0.132,1607907600.0
0.133,1607994000.0
0.134,1608080400.0
0.13,1608166800.0
0.136,1608253200.0
0.136,1608339600.0
0.134,1608426000.0
0.135,1608512400.0
0.135,1608598800.0
0.125,1608685200.0
0.12,1608771600.0
0.125,1608858000.0
0.127,1608944400.0
0.13,1609030800.0
0.127,1609117200.0
0.13,1609203600.0
0.134,1609290000.0
0.132,1609376400.0
0.137,1609462800.0
0.139,1609549200.0
0.138,1609635600.0
0.144,1609722000.0
0.143,1609808400.0
0.147,1609894800.0
0.151,1609981200.0
0.158,1610067600.0
0.163,1610154000.0
0.172,1610240400.0
0.177,1610326800.0
0.176,1610413200.0
0.181,1610499600.0
0.179,1610586000.0
0.179,1610672400.0
0.179,1610758800.0
0.18,1610845200.0
0.182,1610931600.0
0.181,1611018000.0
0.182,1611104400.0
0.187,1611190800.0
0.184,1611277200.0
0.188,1611363600.0
0.192,1611450000.0
0.195,1611536400.0
0.192,1611622800.0
0.2,1611709200.0
0.175,1611795600.0
0.174,1611882000.0
0.17,1611968400.0
0.171,1612054800.0
0.165,1612141200.0
0.168,1612227600.0
0.169,1612314000.0
0.163,1612400400.0
0.164,1612486800.0
0.168,1612573200.0
0.173,1612605600.0
0.172,1612609200.0
0.16,1612612800.0
0.169,1612616400.0
0.17,1612620000.0
0.156,1612623600.0
0.173,1612627200.0
0.166,1612630800.0
0.169,1612634400.0
0.174,1612638000.0
0.166,1612641600.0
0.166,1612645200.0
0.171,1612648800.0
0.161,1612652400.0
0.163,1612656000.0
0.163,1612659600.0
0.149,1612663200.0
0.144,1612666800.0
0.159,1612670400.0
0.151,1612674000.0
0.154,1612677600.0
0.161,1612681200.0
0.17,1612684800.0
0.17,1612688400.0
0.154,1612692000.0
0.161,1612695600.0
0.169,1612699200.0
0.165,1612702800.0
0.169,1612706400.0
0.166,1612710000.0
0.17,1612713600.0
0.162,1612717200.0
0.164,1612720800.0
0.171,1612724400.0
0.168,1612728000.0
0.167,1612731600.0
0.159,1612735200.0
0.162,1612738800.0
0.15,1612742400.0
0.171,1612746000.0
0.159,1612749600.0
0.148,1612753200.0
0.152,1612756800.0
0.149,1612760400.0
0.168,1612764000.0
0.165,1612767600.0
0.166,1612771200.0
0.159,1612774800.0
0.161,1612778400.0
0.154,1612782000.0
0.162,1612785600.0
0.155,1612789200.0
0.161,1612792800.0
0.167,1612796400.0
0.166,1612800000.0
0.165,1612803600.0
0.166,1612807200.0
0.166,1612810800.0
0.163,1612814400.0
0.168,1612818000.0
0.149,1612821600.0
0.157,1612825200.0
0.166,1612828800.0
0.168,1612832400.0
0.152,1612836000.0
0.161,1612839600.0
0.169,1612843200.0
0.161,1612846800.0
0.16,1612850400.0
0.169,1612854000.0
0.161,1612857600.0
0.164,1612861200.0
0.161,1612864800.0
0.162,1612868400.0
0.162,1612872000.0
0.166,1612875600.0
0.166,1612879200.0
0.163,1612882800.0
0.162,1612886400.0
0.164,1612890000.0
0.162,1612893600.0
0.161,1612897200.0
0.161,1612900800.0
0.164,1612904400.0
0.162,1612908000.0
0.166,1612911600.0
0.158,1612915200.0
0.158,1612918800.0
0.159,1612922400.0
0.167,1612926000.0
0.159,1612929600.0
0.155,1612933200.0
0.155,1612936800.0
0.161,1612940400.0
0.157,1612944000.0
0.167,1612947600.0
0.165,1612951200.0
0.167,1612954800.0
0.167,1612958400.0
0.162,1612962000.0
0.166,1612965600.0
0.154,1612969200.0
0.165,1612972800.0
0.155,1612976400.0
0.152,1612980000.0
0.162,1612983600.0
0.162,1612987200.0
0.162,1612990800.0
0.158,1612994400.0
0.158,1612998000.0
0.151,1613001600.0
0.153,1613005200.0
0.148,1613008800.0
0.166,1613012400.0
0.149,1613016000.0
0.16,1613019600.0
0.163,1613023200.0
0.159,1613026800.0
0.167,1613030400.0
0.167,1613034000.0
0.163,1613037600.0
0.158,1613041200.0
0.166,1613044800.0
0.156,1613048400.0
0.165,1613052000.0
0.163,1613055600.0
0.161,1613059200.0
0.165,1613062800.0
0.163,1613066400.0
0.155,1613070000.0
0.157,1613073600.0
0.156,1613077200.0
0.146,1613080800.0
0.151,1613084400.0
0.148,1613088000.0
0.149,1613091600.0
0.145,1613095200.0
0.15,1613098800.0
0.167,1613102400.0
0.163,1613106000.0
0.129,1613109600.0
0.159,1613113200.0
0.158,1613116800.0
0.145,1613120400.0
0.148,1613124000.0
0.153,1613127600.0
0.153,1613131200.0
0.158,1613134800.0
0.161,1613138400.0
0.149,1613142000.0
0.149,1613145600.0
0.154,1613149200.0
0.16,1613152800.0
0.16,1613156400.0
0.157,1613160000.0
0.159,1613163600.0
0.154,1613167200.0
0.15,1613170800.0
0.157,1613174400.0
0.142,1613178000.0
0.142,1613181600.0
0.148,1613185200.0
0.153,1613188800.0
0.161,1613192400.0
0.141,1613196000.0
0.153,1613199600.0
0.153,1613203200.0
0.163,1613206800.0
0.153,1613210400.0
0.15,1613214000.0
0.155,1613217600.0
0.157,1613221200.0
0.154,1613224800.0
0.154,1613228400.0
0.148,1613232000.0
0.143,1613235600.0
0.15,1613239200.0
0.154,1613242800.0
0.158,1613246400.0
0.153,1613250000.0
0.151,1613253600.0
0.157,1613257200.0
0.153,1613260800.0
0.143,1613264400.0
0.158,1613268000.0
0.143,1613271600.0
0.135,1613275200.0
0.151,1613278800.0
0.158,1613282400.0
0.149,1613286000.0
0.148,1613289600.0
0.148,1613293200.0
0.155,1613296800.0
0.152,1613300400.0
0.149,1613304000.0
0.148,1613307600.0
0.15,1613311200.0
0.16,1613314800.0
0.148,1613318400.0
0.157,1613322000.0
0.153,1613325600.0
0.156,1613329200.0
0.141,1613332800.0
0.154,1613336400.0
0.157,1613340000.0
0.149,1613343600.0
0.152,1613347200.0
0.155,1613350800.0
0.137,1613354400.0
0.14,1613358000.0
0.144,1613361600.0
0.149,1613365200.0
0.148,1613368800.0
0.151,1613372400.0
0.148,1613376000.0
0.144,1613379600.0
0.152,1613383200.0
0.148,1613386800.0
0.153,1613390400.0
0.147,1613394000.0
0.153,1613397600.0
0.153,1613401200.0
0.145,1613404800.0
0.15,1613408400.0
0.139,1613412000.0
0.145,1613415600.0
0.148,1613419200.0
0.151,1613422800.0
0.152,1613426400.0
0.143,1613430000.0
0.152,1613433600.0
0.143,1613437200.0
0.152,1613440800.0
0.147,1613444400.0
0.152,1613448000.0
0.145,1613451600.0
0.142,1613455200.0
0.147,1613458800.0
0.153,1613462400.0
0.146,1613466000.0
0.148,1613469600.0
0.153,1613473200.0
0.153,1613476800.0
0.148,1613480400.0
0.157,1613484000.0
0.146,1613487600.0
0.153,1613491200.0
0.159,1613494800.0
0.153,1613498400.0
0.159,1613502000.0
0.154,1613505600.0
0.149,1613509200.0
0.154,1613512800.0
0.157,1613516400.0
0.14,1613520000.0
0.147,1613523600.0
0.147,1613527200.0
0.152,1613530800.0
0.154,1613534400.0
0.145,1613538000.0
0.142,1613541600.0
0.154,1613545200.0
0.149,1613548800.0
0.145,1613552400.0
0.149,1613556000.0
0.155,1613559600.0
0.145,1613563200.0
0.153,1613566800.0
0.155,1613570400.0
0.154,1613574000.0
0.155,1613577600.0
0.148,1613581200.0
0.141,1613584800.0
0.156,1613588400.0
0.144,1613592000.0
0.149,1613595600.0
0.155,1613599200.0
0.156,1613602800.0
0.149,1613606400.0
0.15,1613610000.0
0.15,1613613600.0
0.151,1613617200.0
0.135,1613620800.0
0.15,1613624400.0
0.151,1613628000.0
0.148,1613631600.0
0.152,1613635200.0
0.147,1613638800.0
0.147,1613642400.0
0.153,1613646000.0
0.149,1613649600.0
0.153,1613653200.0
0.154,1613656800.0
0.153,1613660400.0
0.148,1613664000.0
0.153,1613667600.0
0.152,1613671200.0
0.152,1613674800.0
0.148,1613678400.0
0.155,1613682000.0
0.154,1613685600.0
0.149,1613689200.0
0.151,1613692800.0
0.151,1613696400.0
0.153,1613700000.0
0.151,1613703600.0
0.152,1613707200.0
0.154,1613710800.0
0.151,1613714400.0
0.14,1613718000.0
0.153,1613721600.0
0.154,1613725200.0
0.145,1613728800.0
0.147,1613732400.0
0.154,1613736000.0
0.153,1613739600.0
0.154,1613743200.0
0.15,1613746800.0
0.148,1613750400.0
0.142,1613754000.0
0.149,1613757600.0
0.154,1613761200.0
0.153,1613764800.0
0.149,1613768400.0
0.151,1613772000.0
0.151,1613775600.0
0.139,1613779200.0
0.146,1613782800.0
0.15,1613786400.0
0.14,1613790000.0
0.153,1613793600.0
0.138,1613797200.0
0.153,1613800800.0
0.144,1613804400.0
0.153,1613808000.0
0.151,1613811600.0
0.152,1613815200.0
0.139,1613818800.0
0.149,1613822400.0
0.149,1613826000.0
0.148,1613829600.0
0.151,1613833200.0
0.153,1613836800.0
0.153,1613840400.0
0.15,1613844000.0
0.151,1613847600.0
0.149,1613851200.0
0.154,1613854800.0
0.147,1613858400.0
0.149,1613862000.0
0.148,1613865600.0
0.139,1613869200.0
0.154,1613872800.0
0.145,1613876400.0
0.153,1613880000.0
0.149,1613883600.0
0.154,1613887200.0
0.133,1613890800.0
0.149,1613894400.0
0.148,1613898000.0
0.154,1613901600.0
0.149,1613905200.0
0.155,1613908800.0
0.154,1613912400.0
0.154,1613916000.0
0.145,1613919600.0
0.152,1613923200.0
0.153,1613926800.0
0.154,1613930400.0
0.155,1613934000.0
0.155,1613937600.0
0.155,1613941200.0
0.155,1613944800.0
0.151,1613948400.0
0.149,1613952000.0
0.137,1613955600.0
0.155,1613959200.0
0.155,1613962800.0
0.156,1613966400.0
0.15,1613970000.0
0.136,1613973600.0
0.151,1613977200.0
0.155,1613980800.0
0.156,1613984400.0
0.15,1613988000.0
0.149,1613991600.0
0.14,1613995200.0
0.154,1613998800.0
0.151,1614002400.0
0.153,1614006000.0
0.155,1614009600.0
0.149,1614013200.0
0.156,1614016800.0
0.155,1614020400.0
0.154,1614024000.0
0.152,1614027600.0
0.154,1614031200.0
0.155,1614034800.0
0.152,1614038400.0
0.146,1614042000.0
0.152,1614045600.0
0.145,1614049200.0
0.155,1614052800.0
0.15,1614056400.0
0.136,1614060000.0
0.156,1614063600.0
0.153,1614067200.0
0.154,1614070800.0
0.143,1614074400.0
0.143,1614078000.0
0.146,1614081600.0
0.147,1614085200.0
0.151,1614088800.0
0.153,1614092400.0
0.151,1614096000.0
0.154,1614099600.0
0.154,1614103200.0
0.154,1614106800.0
0.156,1614110400.0
0.154,1614114000.0
0.157,1614117600.0
0.155,1614121200.0
0.155,1614124800.0
0.149,1614128400.0
0.145,1614132000.0
0.154,1614135600.0
0.156,1614139200.0
0.142,1614142800.0
0.157,1614146400.0
0.157,1614150000.0
0.155,1614153600.0
0.154,1614157200.0
0.149,1614160800.0
0.156,1614164400.0
0.155,1614168000.0
0.155,1614171600.0
0.155,1614175200.0
0.155,1614178800.0
0.156,1614182400.0
0.157,1614186000.0
0.157,1614189600.0
0.157,1614193200.0
0.149,1614196800.0
0.158,1614200400.0
0.158,1614204000.0
0.139,1614207600.0
0.156,1614211200.0
0.149,1614214800.0
0.156,1614218400.0
0.152,1614222000.0
0.157,1614225600.0
0.157,1614229200.0
0.157,1614232800.0
0.158,1614236400.0
0.158,1614240000.0
0.154,1614243600.0
0.158,1614247200.0
0.158,1614250800.0
0.153,1614254400.0
0.158,1614258000.0
0.158,1614261600.0
0.158,1614265200.0
0.16,1614268800.0
0.149,1614272400.0
0.16,1614276000.0
0.153,1614279600.0
0.159,1614283200.0
0.161,1614286800.0
0.158,1614290400.0
0.158,1614294000.0
0.155,1614297600.0
0.151,1614301200.0
0.154,1614304800.0
0.157,1614308400.0
0.158,1614312000.0
0.154,1614315600.0
0.161,1614319200.0
0.157,1614322800.0
0.16,1614326400.0
0.161,1614330000.0
0.162,1614333600.0
0.153,1614337200.0
0.162,1614340800.0
0.162,1614344400.0
0.163,1614348000.0
0.162,1614351600.0
0.162,1614355200.0
0.16,1614358800.0
0.165,1614362400.0
0.165,1614366000.0
0.156,1614369600.0
0.168,1614373200.0
0.164,1614376800.0
0.161,1614380400.0
0.153,1614384000.0
0.154,1614387600.0
0.155,1614391200.0
0.157,1614394800.0
0.15,1614398400.0
0.163,1614402000.0
0.141,1614405600.0
0.16,1614409200.0
0.165,1614412800.0
0.164,1614416400.0
0.165,1614420000.0
0.162,1614423600.0
0.163,1614427200.0
0.164,1614430800.0
0.156,1614434400.0
0.164,1614438000.0
0.165,1614441600.0
0.161,1614445200.0
0.166,1614448800.0
0.169,1614452400.0
0.161,1614456000.0
0.155,1614459600.0
0.163,1614463200.0
0.166,1614466800.0
0.167,1614470400.0
0.161,1614474000.0
0.158,1614477600.0
0.168,1614481200.0
0.167,1614484800.0
0.163,1614488400.0
0.158,1614492000.0
0.167,1614495600.0
0.161,1614499200.0
0.167,1614502800.0
0.166,1614506400.0
0.164,1614510000.0
0.167,1614513600.0
0.16,1614517200.0
0.166,1614520800.0
0.156,1614524400.0
0.163,1614528000.0
0.167,1614531600.0
0.162,1614535200.0
0.17,1614538800.0
0.171,1614542400.0
0.153,1614546000.0
0.155,1614549600.0
0.147,1614553200.0
0.156,1614556800.0
0.17,1614560400.0
0.165,1614564000.0
0.168,1614567600.0
0.157,1614571200.0
0.161,1614574800.0
0.165,1614578400.0
0.155,1614582000.0
0.169,1614585600.0
0.155,1614589200.0
0.171,1614592800.0
0.17,1614596400.0
0.163,1614600000.0
0.165,1614603600.0
0.164,1614607200.0
0.167,1614610800.0
0.169,1614614400.0
0.164,1614618000.0
0.17,1614621600.0
0.169,1614625200.0
0.17,1614628800.0
0.172,1614632400.0
0.168,1614636000.0
0.161,1614639600.0
0.152,1614643200.0
0.165,1614646800.0
0.172,1614650400.0
0.169,1614654000.0
0.173,1614657600.0
0.166,1614661200.0
0.158,1614664800.0
0.169,1614668400.0
0.16,1614672000.0
0.17,1614675600.0
0.171,1614679200.0
0.164,1614682800.0
0.166,1614686400.0
0.171,1614690000.0
0.169,1614693600.0
0.171,1614697200.0
0.165,1614700800.0
0.17,1614704400.0
0.172,1614708000.0
0.173,1614711600.0
0.171,1614715200.0
0.17,1614718800.0
0.17,1614722400.0
0.161,1614726000.0
0.16,1614729600.0
0.161,1614733200.0
0.172,1614736800.0
0.154,1614740400.0
0.154,1614744000.0
0.172,1614747600.0
0.154,1614751200.0
0.171,1614754800.0
0.165,1614758400.0
0.17,1614762000.0
0.166,1614765600.0
0.168,1614769200.0
0.167,1614772800.0
0.168,1614776400.0
0.172,1614780000.0
0.162,1614783600.0
0.162,1614787200.0
0.173,1614790800.0
0.166,1614794400.0
0.173,1614798000.0
0.162,1614801600.0
0.17,1614805200.0
0.153,1614808800.0
0.169,1614812400.0
0.153,1614816000.0
0.158,1614819600.0
0.165,1614823200.0
0.171,1614826800.0
0.15,1614830400.0
0.17,1614834000.0
0.157,1614837600.0
0.159,1614841200.0
0.157,1614844800.0
0.167,1614848400.0
0.164,1614852000.0
0.163,1614855600.0
0.17,1614859200.0
0.171,1614862800.0
0.154,1614866400.0
0.169,1614870000.0
0.168,1614873600.0
0.169,1614877200.0
0.161,1614880800.0
0.165,1614884400.0
0.169,1614888000.0
0.169,1614891600.0
0.167,1614895200.0
0.169,1614898800.0
0.166,1614902400.0
0.17,1614906000.0
0.172,1614909600.0
0.163,1614913200.0
0.171,1614916800.0
0.163,1614920400.0
0.167,1614924000.0
0.171,1614927600.0
0.169,1614931200.0
0.166,1614934800.0
0.169,1614938400.0
0.166,1614942000.0
0.172,1614945600.0
0.167,1614949200.0
0.171,1614952800.0
0.169,1614956400.0
0.173,1614960000.0
0.172,1614963600.0
0.174,1614967200.0
0.174,1614970800.0
0.174,1614974400.0
0.172,1614978000.0
0.167,1614981600.0
0.172,1614985200.0
0.15,1614988800.0
0.172,1614992400.0
0.173,1614996000.0
0.172,1614999600.0
0.167,1615003200.0
0.173,1615006800.0
0.175,1615010400.0
0.176,1615014000.0
0.176,1615017600.0
